product_price,customer_purchase_count,product_rating,quantity_ordered,customer_return_rate,is_returned,price_per_unit
400.0,2,1.9,2,0.52,1,200.0
220.0,1,1.2,5,0.60,1,44.0
400.0,1,2.7,5,0.51,1,80.0
330.0,4,2.1,3,0.55,1,110.0
390.0,2,2.4,2,0.51,1,195.0
235.0,2,1.8,3,0.51,1,78.33
490.0,1,1.3,4,0.61,1,122.5
215.0,1,2.9,3,0.51,1,71.67
265.0,1,1.5,3,0.64,1,88.33
290.0,2,2.9,3,0.51,1,96.67
470.0,2,1.9,4,0.54,1,117.5
200.0,3,1.2,5,0.63,1,40.0
295.0,1,2.2,4,0.53,1,73.75
390.0,3,2.8,3,0.51,1,130.0
255.0,1,2.9,4,0.51,1,63.75
310.0,3,2.6,3,0.51,1,103.33
360.0,1,1.5,3,0.51,1,120.0
230.0,2,2.1,5,0.51,1,46.0
470.0,2,2.9,2,0.51,1,235.0
470.0,2,1.6,3,0.59,1,156.67
330.0,6,1.1,5,0.60,1,66.0
320.0,1,1.7,3,0.53,1,106.67
430.0,1,2.3,5,0.51,1,86.0
480.0,1,1.6,2,0.56,1,240.0
380.0,3,1.4,2,0.55,1,190.0
270.0,3,2.0,4,0.51,1,67.5
450.0,3,1.8,5,0.51,1,90.0
255.0,1,1.8,2,0.51,1,127.5
290.0,3,1.4,5,0.61,1,58.0
335.0,4,1.7,3,0.54,1,111.67
390.0,1,1.5,3,0.58,1,130.0
475.0,2,1.3,4,0.53,1,118.75
360.0,3,1.4,2,0.53,1,180.0
330.0,3,2.3,2,0.51,1,165.0
400.0,6,2.3,5,0.51,1,80.0
400.0,6,2.6,3,0.51,1,133.33
230.0,3,2.3,5,0.51,1,46.0
225.0,1,1.6,2,0.55,1,112.5
245.0,3,2.8,2,0.51,1,122.5
380.0,2,2.2,2,0.51,1,190.0
380.0,2,1.6,3,0.54,1,126.67
440.0,1,2.6,5,0.51,1,88.0
485.0,4,2.6,4,0.51,1,121.25
300.0,2,12,5,0.51,1,60.0
435.0,2,1.5,2,0.61,1,217.5
